"subject","hem","roi","cyto","domain","group","tract","percentage"
"KG22/KG22_150201_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"KG22/KG22_150201_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",5.10471204188482
"KG22/KG22_150201_time_01_1","lh","FG4-mid","FG3","none","adult","AF",35.8638743455497
"KG22/KG22_150201_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",58.3769633507853
"KG22/KG22_150201_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"CS22/CS22_150322_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0.131233595800525
"CS22/CS22_150322_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",11.6797900262467
"CS22/CS22_150322_time_01_1","lh","FG4-mid","FG3","none","adult","AF",39.1076115485564
"CS22/CS22_150322_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",48.6876640419948
"CS22/CS22_150322_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"JH22/JH22_150227_time_01_2","lh","FG4-mid","FG3","none","adult","IFOF",0
"JH22/JH22_150227_time_01_2","lh","FG4-mid","FG3","none","adult","ILF",14.6728354263054
"JH22/JH22_150227_time_01_2","lh","FG4-mid","FG3","none","adult","AF",49.636483807006
"JH22/JH22_150227_time_01_2","lh","FG4-mid","FG3","none","adult","pAF",35.1619299405155
"JH22/JH22_150227_time_01_2","lh","FG4-mid","FG3","none","adult","VOF",0
"MJW22/MJW22_150415_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"MJW22/MJW22_150415_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",23.5602094240838
"MJW22/MJW22_150415_time_01_1","lh","FG4-mid","FG3","none","adult","AF",20.6806282722513
"MJW22/MJW22_150415_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",55.2356020942408
"MJW22/MJW22_150415_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"NAV22/NAV22_150329_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"NAV22/NAV22_150329_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",6.81818181818182
"NAV22/NAV22_150329_time_01_1","lh","FG4-mid","FG3","none","adult","AF",14.9621212121212
"NAV22/NAV22_150329_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",77.4621212121212
"NAV22/NAV22_150329_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0.189393939393939
"ML23/ML23_150314_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"ML23/ML23_150314_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",57.3529411764706
"ML23/ML23_150314_time_01_1","lh","FG4-mid","FG3","none","adult","AF",11.7647058823529
"ML23/ML23_150314_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",29.4117647058824
"ML23/ML23_150314_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"EA23/EA23_150208_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"EA23/EA23_150208_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",18.6915887850467
"EA23/EA23_150208_time_01_1","lh","FG4-mid","FG3","none","adult","AF",27.1028037383178
"EA23/EA23_150208_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",54.2056074766355
"EA23/EA23_150208_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"JEW23/JEW23_150322_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",4.19161676646707
"JEW23/JEW23_150322_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",14.9700598802395
"JEW23/JEW23_150322_time_01_1","lh","FG4-mid","FG3","none","adult","AF",13.1736526946108
"JEW23/JEW23_150322_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",46.7065868263473
"JEW23/JEW23_150322_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",14.3712574850299
"GB23/GB23_150301_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"GB23/GB23_150301_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",26.3157894736842
"GB23/GB23_150301_time_01_1","lh","FG4-mid","FG3","none","adult","AF",15.0375939849624
"GB23/GB23_150301_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",58.6466165413534
"GB23/GB23_150301_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"JP23/JP23_150210_time_01_2","lh","FG4-mid","FG3","none","adult","IFOF",0
"JP23/JP23_150210_time_01_2","lh","FG4-mid","FG3","none","adult","ILF",21.8097447795824
"JP23/JP23_150210_time_01_2","lh","FG4-mid","FG3","none","adult","AF",23.4338747099768
"JP23/JP23_150210_time_01_2","lh","FG4-mid","FG3","none","adult","pAF",54.5243619489559
"JP23/JP23_150210_time_01_2","lh","FG4-mid","FG3","none","adult","VOF",0
"SL23/SL23_150321_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"SL23/SL23_150321_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",10.989010989011
"SL23/SL23_150321_time_01_1","lh","FG4-mid","FG3","none","adult","AF",54.9450549450549
"SL23/SL23_150321_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",34.0659340659341
"SL23/SL23_150321_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"MW23/MW23_140720_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"MW23/MW23_140720_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",6.99088145896657
"MW23/MW23_140720_time_01_1","lh","FG4-mid","FG3","none","adult","AF",20.0607902735562
"MW23/MW23_140720_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",72.9483282674772
"MW23/MW23_140720_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"LB23/LB23_140706_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"LB23/LB23_140706_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",9.5852534562212
"LB23/LB23_140706_time_01_1","lh","FG4-mid","FG3","none","adult","AF",31.2442396313364
"LB23/LB23_140706_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",58.3410138248848
"LB23/LB23_140706_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"MBA24/MBA24_150227_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"MBA24/MBA24_150227_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",10.4950495049505
"MBA24/MBA24_150227_time_01_1","lh","FG4-mid","FG3","none","adult","AF",19.009900990099
"MBA24/MBA24_150227_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",65.7425742574257
"MBA24/MBA24_150227_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",4.35643564356436
"TL24/TL24_150310_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"TL24/TL24_150310_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",9.48905109489051
"TL24/TL24_150310_time_01_1","lh","FG4-mid","FG3","none","adult","AF",26.2773722627737
"TL24/TL24_150310_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",63.0170316301703
"TL24/TL24_150310_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"JG24/JG24_140117_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"JG24/JG24_140117_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",4.82573726541555
"JG24/JG24_140117_time_01_1","lh","FG4-mid","FG3","none","adult","AF",36.1930294906166
"JG24/JG24_140117_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",58.9812332439678
"JG24/JG24_140117_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"AMWS24/AMWS24_140611_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"AMWS24/AMWS24_140611_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",31.9548872180451
"AMWS24/AMWS24_140611_time_01_1","lh","FG4-mid","FG3","none","adult","AF",19.5488721804511
"AMWS24/AMWS24_140611_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",48.4962406015038
"AMWS24/AMWS24_140611_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"BM24/BM24_150726_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"BM24/BM24_150726_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",5.63139931740614
"BM24/BM24_150726_time_01_1","lh","FG4-mid","FG3","none","adult","AF",34.8122866894198
"BM24/BM24_150726_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",59.5563139931741
"BM24/BM24_150726_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"NC24/NC24_150321_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"NC24/NC24_150321_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",4.96688741721854
"NC24/NC24_150321_time_01_1","lh","FG4-mid","FG3","none","adult","AF",38.5761589403974
"NC24/NC24_150321_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",54.9668874172185
"NC24/NC24_150321_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"CB24/CB24_151102_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"CB24/CB24_151102_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",1.52542372881356
"CB24/CB24_151102_time_01_1","lh","FG4-mid","FG3","none","adult","AF",38.5593220338983
"CB24/CB24_151102_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",59.8305084745763
"CB24/CB24_151102_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"CR24/CR24_150307_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"CR24/CR24_150307_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",33.9869281045752
"CR24/CR24_150307_time_01_1","lh","FG4-mid","FG3","none","adult","AF",20.2614379084967
"CR24/CR24_150307_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",45.7516339869281
"CR24/CR24_150307_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"AI24/AI24_150309_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"AI24/AI24_150309_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",4.31034482758621
"AI24/AI24_150309_time_01_1","lh","FG4-mid","FG3","none","adult","AF",27.5862068965517
"AI24/AI24_150309_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",68.1034482758621
"AI24/AI24_150309_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"AD25/AD25_150226_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",1.44092219020173
"AD25/AD25_150226_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",11.5273775216138
"AD25/AD25_150226_time_01_1","lh","FG4-mid","FG3","none","adult","AF",13.8328530259366
"AD25/AD25_150226_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",67.7233429394813
"AD25/AD25_150226_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",2.59365994236311
"JM25/JM25_150324_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"JM25/JM25_150324_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",3.38283828382838
"JM25/JM25_150324_time_01_1","lh","FG4-mid","FG3","none","adult","AF",33.003300330033
"JM25/JM25_150324_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",63.6138613861386
"JM25/JM25_150324_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"MB26/MB26_150426_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"MB26/MB26_150426_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",12.8826530612245
"MB26/MB26_150426_time_01_1","lh","FG4-mid","FG3","none","adult","AF",35.0765306122449
"MB26/MB26_150426_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",51.9132653061224
"MB26/MB26_150426_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"MC26/MC26_150211_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"MC26/MC26_150211_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",50.4761904761905
"MC26/MC26_150211_time_01_1","lh","FG4-mid","FG3","none","adult","AF",7.61904761904762
"MC26/MC26_150211_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",41.9047619047619
"MC26/MC26_150211_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"MMC27/MMC27_150321_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0
"MMC27/MMC27_150321_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",55.5555555555556
"MMC27/MMC27_150321_time_01_1","lh","FG4-mid","FG3","none","adult","AF",3.7037037037037
"MMC27/MMC27_150321_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",40.7407407407407
"MMC27/MMC27_150321_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"MSH28/MSH28_150401_time_01_1","lh","FG4-mid","FG3","none","adult","IFOF",0.402414486921529
"MSH28/MSH28_150401_time_01_1","lh","FG4-mid","FG3","none","adult","ILF",21.1267605633803
"MSH28/MSH28_150401_time_01_1","lh","FG4-mid","FG3","none","adult","AF",41.6498993963783
"MSH28/MSH28_150401_time_01_1","lh","FG4-mid","FG3","none","adult","pAF",36.2173038229376
"MSH28/MSH28_150401_time_01_1","lh","FG4-mid","FG3","none","adult","VOF",0
"ZCM05","lh","FG4-mid","FG3","none","kid","IFOF",0
"ZCM05","lh","FG4-mid","FG3","none","kid","ILF",5.49263873159683
"ZCM05","lh","FG4-mid","FG3","none","kid","AF",15.1755379388448
"ZCM05","lh","FG4-mid","FG3","none","kid","pAF",79.2751981879955
"ZCM05","lh","FG4-mid","FG3","none","kid","VOF",0.0566251415628539
"MEC05","lh","FG4-mid","FG3","none","kid","IFOF",0
"MEC05","lh","FG4-mid","FG3","none","kid","ILF",22.9213483146067
"MEC05","lh","FG4-mid","FG3","none","kid","AF",12.8089887640449
"MEC05","lh","FG4-mid","FG3","none","kid","pAF",64.2696629213483
"MEC05","lh","FG4-mid","FG3","none","kid","VOF",0
"RHSA06","lh","FG4-mid","FG3","none","kid","IFOF",0
"RHSA06","lh","FG4-mid","FG3","none","kid","ILF",23.2081911262799
"RHSA06","lh","FG4-mid","FG3","none","kid","AF",4.43686006825939
"RHSA06","lh","FG4-mid","FG3","none","kid","pAF",43.3447098976109
"RHSA06","lh","FG4-mid","FG3","none","kid","VOF",29.0102389078498
"INW06","lh","FG4-mid","FG3","none","kid","IFOF",0
"INW06","lh","FG4-mid","FG3","none","kid","ILF",4.22102839600921
"INW06","lh","FG4-mid","FG3","none","kid","AF",40.0613967766692
"INW06","lh","FG4-mid","FG3","none","kid","pAF",55.4105909439754
"INW06","lh","FG4-mid","FG3","none","kid","VOF",0
"AlS07","lh","FG4-mid","FG3","none","kid","IFOF",0
"AlS07","lh","FG4-mid","FG3","none","kid","ILF",4.38247011952191
"AlS07","lh","FG4-mid","FG3","none","kid","AF",21.7985202048947
"AlS07","lh","FG4-mid","FG3","none","kid","pAF",73.8190096755834
"AlS07","lh","FG4-mid","FG3","none","kid","VOF",0
"SDS07","lh","FG4-mid","FG3","none","kid","IFOF",0
"SDS07","lh","FG4-mid","FG3","none","kid","ILF",8.00351802990325
"SDS07","lh","FG4-mid","FG3","none","kid","AF",10.1143359718558
"SDS07","lh","FG4-mid","FG3","none","kid","pAF",81.882145998241
"SDS07","lh","FG4-mid","FG3","none","kid","VOF",0
"SM08","lh","FG4-mid","FG3","none","kid","IFOF",0
"SM08","lh","FG4-mid","FG3","none","kid","ILF",13.7254901960784
"SM08","lh","FG4-mid","FG3","none","kid","AF",3.92156862745098
"SM08","lh","FG4-mid","FG3","none","kid","pAF",73.8562091503268
"SM08","lh","FG4-mid","FG3","none","kid","VOF",4.57516339869281
"MDT09","lh","FG4-mid","FG3","none","kid","IFOF",0
"MDT09","lh","FG4-mid","FG3","none","kid","ILF",23.4317343173432
"MDT09","lh","FG4-mid","FG3","none","kid","AF",23.2472324723247
"MDT09","lh","FG4-mid","FG3","none","kid","pAF",48.3394833948339
"MDT09","lh","FG4-mid","FG3","none","kid","VOF",4.98154981549815
"LEE09","lh","FG4-mid","FG3","none","kid","IFOF",0
"LEE09","lh","FG4-mid","FG3","none","kid","ILF",19.3146417445483
"LEE09","lh","FG4-mid","FG3","none","kid","AF",9.96884735202492
"LEE09","lh","FG4-mid","FG3","none","kid","pAF",70.7165109034268
"LEE09","lh","FG4-mid","FG3","none","kid","VOF",0
"GEJA09","lh","FG4-mid","FG3","none","kid","IFOF",0
"GEJA09","lh","FG4-mid","FG3","none","kid","ILF",7.82280867106503
"GEJA09","lh","FG4-mid","FG3","none","kid","AF",26.5786993402451
"GEJA09","lh","FG4-mid","FG3","none","kid","pAF",64.1847313854854
"GEJA09","lh","FG4-mid","FG3","none","kid","VOF",1.13100848256362
"DAPA10","lh","FG4-mid","FG3","none","kid","IFOF",0
"DAPA10","lh","FG4-mid","FG3","none","kid","ILF",17.7922077922078
"DAPA10","lh","FG4-mid","FG3","none","kid","AF",23.5064935064935
"DAPA10","lh","FG4-mid","FG3","none","kid","pAF",58.7012987012987
"DAPA10","lh","FG4-mid","FG3","none","kid","VOF",0
"AG10","lh","FG4-mid","FG3","none","kid","IFOF",0
"AG10","lh","FG4-mid","FG3","none","kid","ILF",35.5442176870748
"AG10","lh","FG4-mid","FG3","none","kid","AF",9.69387755102041
"AG10","lh","FG4-mid","FG3","none","kid","pAF",52.891156462585
"AG10","lh","FG4-mid","FG3","none","kid","VOF",1.87074829931973
"STM10","lh","FG4-mid","FG3","none","kid","IFOF",0
"STM10","lh","FG4-mid","FG3","none","kid","ILF",10.7894736842105
"STM10","lh","FG4-mid","FG3","none","kid","AF",23.4210526315789
"STM10","lh","FG4-mid","FG3","none","kid","pAF",64.7368421052632
"STM10","lh","FG4-mid","FG3","none","kid","VOF",1.05263157894737
"SERA10","lh","FG4-mid","FG3","none","kid","IFOF",0
"SERA10","lh","FG4-mid","FG3","none","kid","ILF",4.43740095087163
"SERA10","lh","FG4-mid","FG3","none","kid","AF",32.3296354992076
"SERA10","lh","FG4-mid","FG3","none","kid","pAF",63.2329635499208
"SERA10","lh","FG4-mid","FG3","none","kid","VOF",0
"KW10","lh","FG4-mid","FG3","none","kid","IFOF",0
"KW10","lh","FG4-mid","FG3","none","kid","ILF",23.4883720930233
"KW10","lh","FG4-mid","FG3","none","kid","AF",20.2325581395349
"KW10","lh","FG4-mid","FG3","none","kid","pAF",53.2558139534884
"KW10","lh","FG4-mid","FG3","none","kid","VOF",0.465116279069767
"NW10","lh","FG4-mid","FG3","none","kid","IFOF",0
"NW10","lh","FG4-mid","FG3","none","kid","ILF",5.49313358302122
"NW10","lh","FG4-mid","FG3","none","kid","AF",11.3607990012484
"NW10","lh","FG4-mid","FG3","none","kid","pAF",82.0224719101124
"NW10","lh","FG4-mid","FG3","none","kid","VOF",1.12359550561798
"RJM10","lh","FG4-mid","FG3","none","kid","IFOF",0
"RJM10","lh","FG4-mid","FG3","none","kid","ILF",4.80059084194978
"RJM10","lh","FG4-mid","FG3","none","kid","AF",26.8094534711965
"RJM10","lh","FG4-mid","FG3","none","kid","pAF",68.3899556868538
"RJM10","lh","FG4-mid","FG3","none","kid","VOF",0
"AyS10","lh","FG4-mid","FG3","none","kid","IFOF",0
"AyS10","lh","FG4-mid","FG3","none","kid","ILF",9.91136180499597
"AyS10","lh","FG4-mid","FG3","none","kid","AF",30.5398871877518
"AyS10","lh","FG4-mid","FG3","none","kid","pAF",59.5487510072522
"AyS10","lh","FG4-mid","FG3","none","kid","VOF",0
"CGSA11","lh","FG4-mid","FG3","none","kid","IFOF",0
"CGSA11","lh","FG4-mid","FG3","none","kid","ILF",24.5967741935484
"CGSA11","lh","FG4-mid","FG3","none","kid","AF",22.5806451612903
"CGSA11","lh","FG4-mid","FG3","none","kid","pAF",50.4032258064516
"CGSA11","lh","FG4-mid","FG3","none","kid","VOF",0
"MFC11","lh","FG4-mid","FG3","none","kid","IFOF",0
"MFC11","lh","FG4-mid","FG3","none","kid","ILF",3.63143631436314
"MFC11","lh","FG4-mid","FG3","none","kid","AF",33.8753387533875
"MFC11","lh","FG4-mid","FG3","none","kid","pAF",62.1680216802168
"MFC11","lh","FG4-mid","FG3","none","kid","VOF",0.16260162601626
"JTE11","lh","FG4-mid","FG3","none","kid","IFOF",0
"JTE11","lh","FG4-mid","FG3","none","kid","ILF",14.9470899470899
"JTE11","lh","FG4-mid","FG3","none","kid","AF",29.3650793650794
"JTE11","lh","FG4-mid","FG3","none","kid","pAF",55.5555555555556
"JTE11","lh","FG4-mid","FG3","none","kid","VOF",0
"JDB11","lh","FG4-mid","FG3","none","kid","IFOF",0
"JDB11","lh","FG4-mid","FG3","none","kid","ILF",4.45468509984639
"JDB11","lh","FG4-mid","FG3","none","kid","AF",48.489503328213
"JDB11","lh","FG4-mid","FG3","none","kid","pAF",46.799795186892
"JDB11","lh","FG4-mid","FG3","none","kid","VOF",0
"LL11","lh","FG4-mid","FG3","none","kid","IFOF",0
"LL11","lh","FG4-mid","FG3","none","kid","ILF",1.34744947064485
"LL11","lh","FG4-mid","FG3","none","kid","AF",23.7728585178056
"LL11","lh","FG4-mid","FG3","none","kid","pAF",74.2059672762271
"LL11","lh","FG4-mid","FG3","none","kid","VOF",0.192492781520693
"CS11","lh","FG4-mid","FG3","none","kid","IFOF",0
"CS11","lh","FG4-mid","FG3","none","kid","ILF",35.7429718875502
"CS11","lh","FG4-mid","FG3","none","kid","AF",5.22088353413655
"CS11","lh","FG4-mid","FG3","none","kid","pAF",58.6345381526104
"CS11","lh","FG4-mid","FG3","none","kid","VOF",0
"OS12","lh","FG4-mid","FG3","none","kid","IFOF",0
"OS12","lh","FG4-mid","FG3","none","kid","ILF",8.29585207396302
"OS12","lh","FG4-mid","FG3","none","kid","AF",38.8805597201399
"OS12","lh","FG4-mid","FG3","none","kid","pAF",52.7236381809095
"OS12","lh","FG4-mid","FG3","none","kid","VOF",0.0499750124937531
"CLC06","lh","FG4-mid","FG3","none","kid","IFOF",0
"CLC06","lh","FG4-mid","FG3","none","kid","ILF",8.05369127516778
"CLC06","lh","FG4-mid","FG3","none","kid","AF",25.8389261744966
"CLC06","lh","FG4-mid","FG3","none","kid","pAF",64.4295302013423
"CLC06","lh","FG4-mid","FG3","none","kid","VOF",0.335570469798658
"RJ09","lh","FG4-mid","FG3","none","kid","IFOF",0
"RJ09","lh","FG4-mid","FG3","none","kid","ILF",9.12906610703043
"RJ09","lh","FG4-mid","FG3","none","kid","AF",17.1038824763903
"RJ09","lh","FG4-mid","FG3","none","kid","pAF",70.9338929695698
"RJ09","lh","FG4-mid","FG3","none","kid","VOF",0.209863588667366
